Country Name,Country Code,Series Name,Series Code,2015,2016,2017,2018,2019
Burkina Faso,BFA,Individuals using the Internet (% of population),IT.NET.USER.ZS,7,9,12,14,18
Burkina Faso,BFA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.419815231,1.375362376,1.556273179,2.165041746,2.606037509
Burkina Faso,BFA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,59.6,58.2,56.7,55.4,54.1
Burkina Faso,BFA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,79.77028842,82.61152567,93.50365342,97.91227142,100.2122395
Burundi,BDI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.2,0.2,0.2,0.2,0.2
Burundi,BDI,Access to electricity (% of population),EG.ELC.ACCS.ZS,8.403089523,9.251799583,9.3,10.59861469,11.0647974
Burundi,BDI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.040354196,0.043859641,0.052646114,0.05279463,..
Burundi,BDI,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.1,2.4,2.660748535,5,5.2
Burundi,BDI,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.201862734,2.115625208,1.870652158,1.882161447,2.497152014
Burundi,BDI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,46.2,44.4,42.7,41.3,39.9
Burundi,BDI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,49.18977601,51.08522649,54.68367609,56.53470747,56.64970019
Cabo Verde,CPV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,74.900002,75.599998,76.599998,77.099998,78
Cabo Verde,CPV,Access to electricity (% of population),EG.ELC.ACCS.ZS,87.13669586,89.22769928,91.32674408,93.42980957,95.53353882
Cabo Verde,CPV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.952852841,1.035508529,1.097676461,1.140200528,..
Cabo Verde,CPV,Individuals using the Internet (% of population),IT.NET.USER.ZS,42.68301416,50.32281787,57.16214635,59.5,61.94339776
Cabo Verde,CPV,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.558982326,0.61182693,0.53085719,0.542008419,0.488213087
Cabo Verde,CPV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,16.7,15.5,14.5,13.6,12.8
Cabo Verde,CPV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,116.527138,113.331551,113.909075,112.2407207,108.3184376
Cambodia,KHM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,19.299999,21.700001,24.4,27.4,31.200001
Cambodia,KHM,Access to electricity (% of population),EG.ELC.ACCS.ZS,68.84770203,76.62667847,89.07,91.83401489,93
Cambodia,KHM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.55278394,0.627921978,0.710207176,0.686777895,..
Cambodia,KHM,Individuals using the Internet (% of population),IT.NET.USER.ZS,18,32.39845171,32.90027854,65.00000218,78.27288351
Cambodia,KHM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.801622621,1.90988363,2.071383501,2.224852375,2.228561325
Cambodia,KHM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,27.3,26,24.9,23.8,22.9
Cambodia,KHM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,134.3338529,126.3169742,116.0128584,119.4915172,129.9161522
Cameroon,CMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,21.9,22,22.200001,22.200001,21.9
Cameroon,CMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,58.55207825,59.76893234,60.99382401,62.2,63.45231247
Cameroon,CMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.343800787,0.357343635,0.338678511,0.341842908,..
Cameroon,CMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,18.3,20.6,23.20297197,29.7,33.5
Cameroon,CMR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.144433296,1.187536437,1.173793483,1.11159531,1.086759173
Cameroon,CMR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,57,55.2,53.2,51.3,49.9
Cameroon,CMR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,77.94823655,78.22900593,81.96421137,73.19019901,82.70374759
Canada,CAN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Canada,CAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Canada,CAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.65138616,15.24474718,15.38529105,15.49702527,..
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,90,91.16,92.70137191,94.64,96.5
Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.152709374,1.164161567,1.351602232,1.324681094,1.27894142
Canada,CAN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,4.7,4.6,4.6,4.5,4.4
Canada,CAN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,82.61933463,84.5231216,86.28149306,89.57894095,91.86310664
Caribbean small states,CSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,89.12865089,89.27201309,89.24917151,89.13398218,88.96593091
Caribbean small states,CSS,Access to electricity (% of population),EG.ELC.ACCS.ZS,95.69537023,96.73233833,97.34094736,97.73551587,98.28050491
Caribbean small states,CSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.462326768,5.032062547,4.876310944,5.017034408,..
Caribbean small states,CSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,50.81894504,53.47842647,59.61657015,..,..
Caribbean small states,CSS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Caribbean small states,CSS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,16.34724219,[phone],[phone],[phone],[phone]
Caribbean small states,CSS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,112.9667476,116.6999501,112.4449536,110.973817,116.5815945
Cayman Islands,CYM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..
Cayman Islands,CYM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Cayman Islands,CYM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..
Cayman Islands,CYM,Individuals using the Internet (% of population),IT.NET.USER.ZS,77,79,81.06769325,..,..
Cayman Islands,CYM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Cayman Islands,CYM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,..,..,..,..,..
Cayman Islands,CYM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,151.0660359,152.8808196,152.4975545,..,..
Central African Republic,CAF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.5,0.5,0.5,0.5,0.5
Central African Republic,CAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,12.74572849,13.49867058,14.16905403,14.6539526,14.3
Central African Republic,CAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.06899359,0.068316804,0.067449619,0.070718706,..
Central African Republic,CAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.8,4,..,..,..
Central African Republic,CAF,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.686089014,1.528332632,1.435967607,1.43304054,1.915529229
Central African Republic,CAF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,87.9,85.6,83.8,81.6,79.1
Central African Republic,CAF,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,27.65294881,27.51062987,25.57404521,27.41449024,33.61921611
Central Europe and the Baltics,CEB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,99.19501416,99.2145119,100,100,100
Central Europe and the Baltics,CEB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,99.8278347,100,100,100
Central Europe and the Baltics,CEB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.249982689,6.372489936,6.625943967,6.597232486,..
Central Europe and the Baltics,CEB,Individuals using the Internet (% of population),IT.NET.USER.ZS,67.35117029,71.34198079,73.40956731,75.98213727,78.72948708
Central Europe and the Baltics,CEB,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.534309211,1.48038007,1.517283427,1.643985243,1.755485336
Central Europe and the Baltics,CEB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,4.835833913,4.604803763,4.397392104,4.213125998,4.052811301
Central Europe and the Baltics,CEB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,126.8606124,125.8114519,123.0079993,121.5817237,122.7660611
Chad,TCD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,3,3.0999999,3.3,3.5,3.8
Chad,TCD,Access to electricity (% of population),EG.ELC.ACCS.ZS,7.7,9.240955353,10.9,10.12151718,8.4
Chad,TCD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.06874084,0.070046969,0.067924102,0.069131598,..
Chad,TCD,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.5,5,6.49999812,8,9.8
Chad,TCD,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.018821854,3.068475119,2.238589247,2.339468546,2.187152986
Chad,TCD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,75.7,74.1,72.4,70.7,69
Chad,TCD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,38.73436811,38.35901264,42.40996705,45.12373876,48.06483101
Channel Islands,CHI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..
Channel Islands,CHI,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Channel Islands,CHI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..
Channel Islands,CHI,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..
Channel Islands,CHI,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Channel Islands,CHI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,..,..,..,..,..
Channel Islands,CHI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,..,..,..,..,..
Chile,CHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Chile,CHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.714844,100,99.7,100,100
Chile,CHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.561654853,4.73170736,4.712395783,4.624872245,..
Chile,CHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,76.62959195,83.55858602,82.32748693,..,..
Chile,CHL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.898487266,1.91538872,1.9358293,1.859638618,1.837381841
Chile,CHL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,6.7,6.5,6.4,6.2,6
Chile,CHL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,129.1440655,127.972519,124.5944777,134.4373213,132.1845598
China,CHN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,59.900002,61.299999,62.299999,63.700001,64.400002
China,CHN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.124222747,7.071898486,7.174947984,7.352262682,..
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,50.3,53.2,54.3,59.2,64.56912253
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.750717767,1.770695719,1.74645507,1.739533683,1.727827863
China,CHN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,8.3,7.6,7,6.4,5.9
China,CHN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,91.835388,96.52661691,103.4384208,115.5258122,121.7922911
Colombia,COL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,91,91.900002,92.699997,93.800003,94.300003
Colombia,COL,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.186898,98.4,98.5,98.5,99.7662735
Colombia,COL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.705152834,1.738659399,1.555106166,1.600650618,..
Colombia,COL,Individuals using the Internet (% of population),IT.NET.USER.ZS,55.90497251,58.13649357,62.25988032,64.12637682,65.00690072
Colombia,COL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.109960084,3.071131026,3.209062437,3.062105511,3.140733964
Colombia,COL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,13.4,12.9,12.5,12.1,11.7
Colombia,COL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,120.636922,121.8160055,127.2136962,129.9086097,131.6724442
Comoros,COM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,5.5999999,6,6.5999999,7,7.5
Comoros,COM,Access to electricity (% of population),EG.ELC.ACCS.ZS,74.37182617,76.78272247,79.20166016,81.6246109,84.04824066
Comoros,COM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.23153061,0.251383552,0.307166816,0.312379103,..
Comoros,COM,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.459161386,7.938322771,8.478170295,..,..
Comoros,COM,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Comoros,COM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,54.4,53,51.5,50.1,48.7
Comoros,COM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,54.64019634,57.11331939,57.6137866,59.94110452,67.60224049
"Congo, Dem. Rep.",COD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,4.1999998,4.1999998,4.3000002,4.3000002,4.5
"Congo, Dem. Rep.",COD,Access to electricity (% of population),EG.ELC.ACCS.ZS,16.43629265,17.20158195,18.0063858,18.75225258,19.1
"Congo, Dem. Rep.",COD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.037904358,0.026145739,0.028010253,0.026169263,..
"Congo, Dem. Rep.",COD,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.799999507,6.20997406,8.619904916,11.7,12.5
"Congo, Dem. Rep.",COD,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.295639749,1.066108209,0.770467136,0.623912515,0.708059013
"Congo, Dem. Rep.",COD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,73,71.1,69.1,67.3,65.5
"Congo, Dem. Rep.",COD,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,49.51538827,36.66662914,43.45919307,43.38221502,42.77332121
"Congo, Rep.",COG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,25.5,27.4,29.5,31.700001,33.5
"Congo, Rep.",COG,Access to electricity (% of population),EG.ELC.ACCS.ZS,44.18732071,45.1781311,46.12187958,47.22546768,48.32972336
"Congo, Rep.",COG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.70838841,0.672556252,0.630050555,0.613992586,..
"Congo, Rep.",COG,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.615974662,8.121949323,8.65,..,..
"Congo, Rep.",COG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,6.44878239,4.209375353,2.50811728,2.748296599
"Congo, Rep.",COG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,37.6,36.6,35.6,34.7,35.9
"Congo, Rep.",COG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,107.4114077,108.8938839,98.92979331,95.34053637,..
Costa Rica,CRI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,94.300003,94.699997,95,95.300003,95.5
Costa Rica,CRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.409804,99.5,99.6,99.7,99.71
Costa Rica,CRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.555343088,1.649203076,1.652540276,1.652184053,..
Costa Rica,CRI,Individuals using the Internet (% of population),IT.NET.USER.ZS,59.76295014,65.88044919,71.58166462,73.47972844,81.20259644
Costa Rica,CRI,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0,0,0,0,0
Costa Rica,CRI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,7.7,7.6,7.5,7.4,7.2
Costa Rica,CRI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,155.4435575,170.0362804,178.5944273,169.9306983,169.3935546
Cote d'Ivoire,CIV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,23.4,25,26.700001,28.799999,30.299999
Cote d'Ivoire,CIV,Access to electricity (% of population),EG.ELC.ACCS.ZS,62.6,64.3,65.6,67.17237091,68.55010986
Cote d'Ivoire,CIV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.411605058,0.39122307,0.424757468,0.395305384,..
Cote d'Ivoire,CIV,Individuals using the Internet (% of population),IT.NET.USER.ZS,38.44000017,41.20781493,43.83992085,37.54653613,36.28895457
Cote d'Ivoire,CIV,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.719446027,1.707463673,1.329599894,1.413435448,1.227480729
Cote d'Ivoire,CIV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,65.7,64.4,62.9,61.3,59.4
Cote d'Ivoire,CIV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,109.3922913,115.2314132,129.9121104,134.8579514,145.340692
Croatia,HRV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Croatia,HRV,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.968023629,4.058117805,4.238057612,4.055928762,..
Croatia,HRV,Individuals using the Internet (% of population),IT.NET.USER.ZS,69.84503592,72.69726967,67.09619204,75.29462599,79.07978368
Croatia,HRV,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.783240088,1.621882181,1.665301436,1.574563806,1.648867463
Croatia,HRV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,4.2,4.1,4.1,4,3.9
Croatia,HRV,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,104.3182481,104.888678,103.1730226,105.5834549,106.6423198
Cuba,CUB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,79.04,79.44,..,..,..
Cuba,CUB,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.67454529,98.95259857,99.23869324,99.52880096,99.8
Cuba,CUB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.427420867,2.509901097,2.262053371,2.202300094,..
Cuba,CUB,Individuals using the Internet (% of population),IT.NET.USER.ZS,37.30509742,42.97867519,57.14840432,62.67892362,67.97080866
Cuba,CUB,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.083791445,3.072187925,2.872403239,2.876207372,..
Cuba,CUB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,4.5,4.4,4.3,4.3,4.2
Cuba,CUB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,29.45174834,35.18185629,40.68858498,47.39153727,53.31661061
Curacao,CUW,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..
Curacao,CUW,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Curacao,CUW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..
Curacao,CUW,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,61.85551074,68.12721625,..,..
Curacao,CUW,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..
Curacao,CUW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,..,..,..,..,..
Curacao,CUW,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,119.1695809,115.8905198,115.5478188,114.5239383,112.7349716
Cyprus,CYP,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100
Cyprus,CYP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100
Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.839858672,6.110124091,6.188092584,6.079400502,..
Cyprus,CYP,Individuals using the Internet (% of population),IT.NET.USER.ZS,71.71574092,75.9002054,80.74318897,84.43358252,86.06362996
Cyprus,CYP,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.653213363,1.410825734,1.583111306,1.780485709,1.609466806
